2026-05-13 17:53:16,690 [8399493] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-13 17:54:16,326 [8459129]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 17:54:16,592 [8459395]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 18:04:16,588 [9059391]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 18:04:16,920 [9059723]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 18:13:52,612 [9635415] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-13 18:14:16,912 [9659715]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 18:14:17,124 [9659927]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 18:24:17,124 [10259927]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 18:24:17,255 [10260058]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 18:33:55,672 [10838475]   INFO - #c.i.i.RegionUrlMapper - Failed to fetch regional URL mappings (using non-regional URL as fallback): com.intellij.util.io.HttpRequests$HttpStatusException: Request failed with status code 403. Status=403, Url=https://www.jetbrains.com/config/JetBrainsResourceMapping.json
2026-05-13 18:33:55,672 [10838475]   WARN - com.github.benmanes.caffeine.cache.LocalAsyncCache - Exception thrown during asynchronous load
java.util.concurrent.CompletionException: com.intellij.util.io.HttpRequests$HttpStatusException: Request failed with status code 403. Status=403, Url=https://www.jetbrains.com/config/JetBrainsResourceMapping.json
	at com.github.benmanes.caffeine.cache.CacheLoader.lambda$asyncLoad$0(CacheLoader.java:115)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1491)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:2073)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2035)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
Caused by: com.intellij.util.io.HttpRequests$HttpStatusException: Request failed with status code 403. Status=403, Url=https://www.jetbrains.com/config/JetBrainsResourceMapping.json
	at com.intellij.util.net.PlatformHttpClient.checkResponse(PlatformHttpClient.java:133)
	at com.intellij.ide.RegionUrlMapper.doLoadMappingOrThrow(RegionUrlMapper.java:152)
	at com.github.benmanes.caffeine.cache.CacheLoader.lambda$asyncLoad$0(CacheLoader.java:111)
	... 7 more
2026-05-13 18:33:55,996 [10838799]   WARN - #c.i.p.m.RemoteConfigService - Cannot load config from url: https://www.jetbrains.com/config/vs.json
com.fasterxml.jackson.core.JsonParseException: Unexpected character ('<' (code 60)): expected a valid value (JSON String, Number, Array, Object or token 'null', 'true' or 'false')
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 1]
	at com.fasterxml.jackson.core.JsonParser._constructReadException(JsonParser.java:2666)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportUnexpectedChar(ParserMinimalBase.java:742)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._handleOddValue(ReaderBasedJsonParser.java:2054)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextToken(ReaderBasedJsonParser.java:780)
	at com.fasterxml.jackson.databind.ObjectMapper._initForReading(ObjectMapper.java:5058)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4961)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3887)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3855)
	at com.intellij.packageChecker.model.RemoteConfigService.obtainUrlConfigOrDefault(RemoteConfigService.kt:58)
	at com.intellij.packageChecker.model.RemoteConfigService.access$obtainUrlConfigOrDefault(RemoteConfigService.kt:22)
	at com.intellij.packageChecker.model.RemoteConfigService$obtainUrlConfigOrDefault$1.invokeSuspend(RemoteConfigService.kt)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:610)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runDefaultDispatcherTask(CoroutineScheduler.kt:1194)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:906)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:775)
	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:762)
2026-05-13 18:33:57,125 [10839928]   INFO - STDERR - com.intellij.packageChecker.model.exceptions.AnalysisException: Failed to check dependencies on server: https://vulnerability-search.jetbrains.com/api/v5/vulnerabilities
2026-05-13 18:33:57,126 [10839929]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer.getPackagesFromServer(GeneralRepositoryServer.kt:110)
2026-05-13 18:33:57,126 [10839929]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer.access$getPackagesFromServer(GeneralRepositoryServer.kt:25)
2026-05-13 18:33:57,126 [10839929]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer$getPackagesFromServer$1.invokeSuspend(GeneralRepositoryServer.kt)
2026-05-13 18:33:57,126 [10839929]   INFO - STDERR - 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
2026-05-13 18:33:57,126 [10839929]   INFO - STDERR - 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:98)
2026-05-13 18:33:57,126 [10839929]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:610)
2026-05-13 18:33:57,126 [10839929]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runDefaultDispatcherTask(CoroutineScheduler.kt:1194)
2026-05-13 18:33:57,126 [10839929]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:906)
2026-05-13 18:33:57,126 [10839929]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:775)
2026-05-13 18:33:57,126 [10839929]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:762)
2026-05-13 18:33:57,126 [10839929]   WARN - #c.i.p.m.GeneralRepositoryServer - Failed to check dependencies on server: https://vulnerability-search.jetbrains.com
2026-05-13 18:33:57,545 [10840348]   INFO - STDERR - com.intellij.packageChecker.model.exceptions.AnalysisException: Failed to check dependencies on server: https://vulnerability-search.jetbrains.com/api/v5/vulnerabilities
2026-05-13 18:33:57,546 [10840349]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer.getPackagesFromServer(GeneralRepositoryServer.kt:110)
2026-05-13 18:33:57,546 [10840349]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer.access$getPackagesFromServer(GeneralRepositoryServer.kt:25)
2026-05-13 18:33:57,546 [10840349]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer$getPackagesFromServer$1.invokeSuspend(GeneralRepositoryServer.kt)
2026-05-13 18:33:57,546 [10840349]   INFO - STDERR - 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
2026-05-13 18:33:57,546 [10840349]   INFO - STDERR - 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:98)
2026-05-13 18:33:57,546 [10840349]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:610)
2026-05-13 18:33:57,546 [10840349]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runDefaultDispatcherTask(CoroutineScheduler.kt:1194)
2026-05-13 18:33:57,546 [10840349]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:906)
2026-05-13 18:33:57,546 [10840349]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:775)
2026-05-13 18:33:57,546 [10840349]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:762)
2026-05-13 18:33:57,546 [10840349]   WARN - #c.i.p.m.GeneralRepositoryServer - Failed to check dependencies on server: https://vulnerability-search.jetbrains.com
2026-05-13 18:33:58,153 [10840956]   INFO - STDERR - com.intellij.packageChecker.model.exceptions.AnalysisException: Failed to check dependencies on server: https://vulnerability-search.jetbrains.com/api/v5/vulnerabilities
2026-05-13 18:33:58,153 [10840956]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer.getPackagesFromServer(GeneralRepositoryServer.kt:110)
2026-05-13 18:33:58,153 [10840956]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer.access$getPackagesFromServer(GeneralRepositoryServer.kt:25)
2026-05-13 18:33:58,153 [10840956]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer$getPackagesFromServer$1.invokeSuspend(GeneralRepositoryServer.kt)
2026-05-13 18:33:58,153 [10840956]   INFO - STDERR - 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
2026-05-13 18:33:58,153 [10840956]   INFO - STDERR - 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:98)
2026-05-13 18:33:58,153 [10840956]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:610)
2026-05-13 18:33:58,153 [10840956]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runDefaultDispatcherTask(CoroutineScheduler.kt:1194)
2026-05-13 18:33:58,153 [10840956]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:906)
2026-05-13 18:33:58,153 [10840956]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:775)
2026-05-13 18:33:58,153 [10840956]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:762)
2026-05-13 18:33:58,153 [10840956]   WARN - #c.i.p.m.GeneralRepositoryServer - Failed to check dependencies on server: https://vulnerability-search.jetbrains.com
2026-05-13 18:33:58,756 [10841559]   WARN - #c.i.p.m.GeneralRepositoryServer - com.intellij.packageChecker.model.GeneralRepositoryServer.getPackagesFromServer(GeneralRepositoryServer.kt:110)
com.intellij.packageChecker.model.GeneralRepositoryServer.access$getPackagesFromServer(GeneralRepositoryServer.kt:25)
com.intellij.packageChecker.model.GeneralRepositoryServer$getPackagesFromServer$1.invokeSuspend(GeneralRepositoryServer.kt)
kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:98)
kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:610)
kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runDefaultDispatcherTask(CoroutineScheduler.kt:1194)
kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:906)
kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:775)
kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:762)
2026-05-13 18:34:17,246 [10860049]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 18:34:17,456 [10860259]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 18:37:05,312 [11028115]   INFO - #c.i.d.JVMResponsivenessMonitor - JVM responsiveness: {avg: 5171.4655555555555, 50%: 3801, 99%: 27807, 99.9%: 102335, max: 828415 }ns, x{3600 measurements}
2026-05-13 18:43:52,782 [11435585] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-13 18:44:17,454 [11460257]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 18:44:17,838 [11460641]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 18:54:17,831 [12060634]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 18:54:17,934 [12060737]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 19:04:17,928 [12660731]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 19:04:18,038 [12660841]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 19:13:53,693 [13236496] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100
